"DATE","GDP87","USAPGDP","PCOM","FF","NBR","TOTR","M1","M2","MB"
"1959:01",755.218479274465,-137.11334778513,0.496666666666667,2.57,926.438654039327,931.53608298209,493.686914385665,566.249740997254,1061.02499571781
"1959:02",756.91537612275,-136.21746899698,0.46,3.08333333333333,923.613806479732,931.006503601538,494.544470855904,567.70962093937,1061.45974334702
"1959:03",756.568970378634,-135.830765045589,0.36,3.57666666666667,922.775452822997,931.784857969147,495.253526060105,569.058465418989,1062.06929981891
"1959:04",757.142215421957,-135.58145554643,0.326666666666667,3.99,922.726303917209,931.223488799084,494.378298710842,569.44053128436,1061.81107960188
"1960:01",758.928524020189,-134.706197474673,0.193333333333333,3.93333333333333,922.4341891612,929.838177386354,494.092788167144,569.932812430682,1061.37867919136
"1960:02",758.665139377222,-134.6570499377,-0.153333333333333,3.69666666666667,924.170983172224,929.013689550274,493.878119032827,570.744243548769,1061.27459148603
"1960:03",758.766523276006,-134.194613931282,-0.296666666666667,2.93666666666667,928.510765054918,931.226499169811,494.805041890464,572.489143786644,1061.91216629232
"1960:04",758.126081928679,-134.528269512841,-0.313333333333333,2.29666666666667,931.730959297343,932.847889999322,494.757715812912,573.968572529881,1062.29845084189
"1961:01",758.953812946303,-134.517707289149,-0.276666666666667,2.00333333333333,931.748928749323,932.548288748863,495.253526060105,575.66911303116,1061.93416356311
"1961:02",760.389796852188,-133.878688792658,-0.0433333333333333,1.73333333333333,930.655922971673,931.304737016845,495.980972656475,577.486205633715,1061.73846240147
"1961:03",761.83493731458,-133.309643515428,0.173333333333333,1.68333333333333,932.038987712014,932.506688938433,496.563792816552,579.158983106644,1062.63876912454
"1961:04",763.843906307081,-132.943028922713,0.223333333333333,2.4,933.820574297408,934.702512087604,497.466263363744,580.934297031669,1063.974211413
"1962:01",765.150051230517,-132.017661418702,0.14,2.45666666666667,932.978129184201,933.697302290955,498.109204728928,582.963165674134,1064.22213587125
"1962:02",766.185643887908,-131.727326403514,-0.126666666666667,2.60666666666667,932.981087195235,933.673804669981,498.770778945255,585.0476853807,1064.97725752589
"1962:03",766.977532382846,-131.332050117803,-0.27,2.84666666666667,933.06683147558,933.937835098837,498.67978712824,586.580683743157,1065.66787942629
"1962:04",766.86545615929,-130.752481050794,-0.126666666666667,2.92333333333333,933.852834727338,935.143475958512,499.224500231791,588.60114345706,1066.52119626603
"1963:01",768.289710709471,-130.60001056288,-0.0166666666666667,2.96666666666667,933.45030145966,934.798413055416,500.260312239899,590.79923543562,1067.24531463729
"1963:02",769.598534078878,-130.457086626074,-0.0133333333333333,2.96333333333333,932.586901654964,934.350086249169,501.174578838028,592.923447057185,1068.28888790142
"1963:03",771.315914188775,-130.068427533614,0.19,3.33,932.280558936394,935.059494661133,502.212459414401,594.933962080731,1069.60727453021
"1963:04",772.068349786114,-129.370972129662,0.33,3.45333333333333,932.758993202642,935.686202463895,503.152665312763,596.887804843519,1070.84071485193
"1964:01",774.547888064933,-129.216889199707,0.386666666666667,3.46333333333333,933.300038471207,935.740888953378,503.803426828437,598.544647478242,1071.82991154604
"1964:02",775.358062718379,-128.650321206556,0.266666666666667,3.49,933.300038471207,935.458500568398,504.492936132022,600.215717664673,1072.97076873204
"1964:03",776.531459579247,-128.20543508253,0.273333333333333,3.45666666666667,934.676341308583,937.328087926422,506.111714824409,602.441564724767,1074.55359442552
"1964:04",776.811037852599,-127.632519229716,0.643333333333333,3.57666666666667,936.197359996469,938.979671685686,507.413160565538,604.516327944192,1075.85409749391
"1965:01",778.742351939979,-126.562488213778,0.276666666666667,3.97333333333333,935.311227263215,938.482575040973,508.161138289225,606.471500884758,1076.75371725646
"1965:02",780.090020134898,-126.145876484421,0.233333333333333,4.07666666666667,934.87971151232,939.155019991745,508.739055274375,608.100051241884,1077.60423261964
"1965:03",781.822912553473,-125.536139277515,0.35,4.07333333333333,935.276543177083,939.883726650663,509.905308902377,610.01694640162,1078.89478740177
"1965:04",784.141430501738,-124.741132622021,0.39,4.16666666666667,936.89667352586,940.703042792221,511.719509032956,612.256590625796,1080.55644108956
"1966:01",786.203519676033,-123.783717565302,0.323333333333333,4.55666666666667,936.990494164752,941.061098741699,513.422857801514,614.117682033631,1082.02781594519
"1966:02",786.380504062964,-122.759605218988,0.243333333333333,4.91333333333333,935.717866708032,941.4015640095,514.49719179906,615.294543803009,1083.16014478759
"1966:03",787.325513486884,-122.000508364393,-0.316666666666667,5.41,935.065288739586,941.368929596221,514.185846927981,615.895443423136,1084.06391750776
"1966:04",787.872357214699,-120.859116574389,-0.856666666666666,5.56333333333333,935.740888953378,940.992866366886,514.477761117953,616.926199665531,1084.73091417933
"1967:01",788.502821579109,-120.3295628874,-0.856666666666666,4.82333333333333,939.479853349266,942.146532170581,515.463943334629,618.490461904875,1086.24737229379
"1967:02",788.945914940453,-120.010866738942,-0.743333333333333,3.99,942.062830952027,942.982390023668,516.839848854713,620.872415526322,1087.21556576386
"1967:03",790.082184965834,-119.09079391282,-0.183333333333333,3.89333333333333,944.575499149149,945.318196995481,519.017520792833,623.584760141461,1088.54536590849
"1967:04",790.658406410226,-117.87931223404,0.263333333333333,4.17333333333333,947.039427731049,948.288342558516,520.656750793847,625.632569177406,1090.2058487024
"1968:01",792.011953560236,-116.3652370834,0.446666666666667,4.78666666666667,945.550630732489,948.830033752973,521.891334376077,627.293989765024,1091.81081428168
"1968:02",793.626693997076,-115.21493014468,0.393333333333333,5.98,943.022528636214,948.539302802782,523.644196282995,628.983924909851,1093.243412436
"1968:03",794.335676784084,-114.062872672641,0.416666666666667,5.94333333333333,946.586075761957,950.623859919931,525.575775212924,630.955457573115,1094.941376448
"1968:04",794.509481917843,-112.759252917386,0.726666666666667,5.91666666666667,947.810030999109,952.137269303618,527.709373009641,633.17983658336,1096.65935543537
"1969:01",796.018400334576,-111.718060159332,0.88,6.56666666666667,946.039845583127,952.261749128334,529.497846528252,634.843944605571,1098.2537518366
"1969:02",796.130046428094,-110.36812547926,0.53,8.32666666666667,942.942235293571,952.539439122381,530.297317808423,635.78422665081,1099.32160525038
"1969:03",796.710685369694,-108.908939297876,0.333333333333333,8.98333333333333,943.473647185715,952.507811645139,530.744227432504,636.452124112908,1100.32491804608
"1969:04",796.384273523525,-107.751540366673,0.463333333333333,8.94,946.684132694439,955.260532219826,531.550219130214,637.45704292716,1102.09815652964
"1970:01",796.130046428094,-106.389859737829,0.193333333333333,8.57333333333333,948.087628559299,955.291301086709,532.625673523728,637.961393300646,1103.45024923117
"1970:02",795.840206335537,-104.685398613454,-0.273333333333333,7.88,948.799736078088,955.378822233382,533.336270829084,638.637414127663,1104.99318745552
"1970:03",797.07403900071,-104.044114659006,-0.61,6.70333333333333,950.029486053363,956.773505683927,534.663122682659,640.737491307769,1106.27558350776
"1970:04",796.321647399426,-102.940366069284,-0.416666666666667,5.56666666666667,955.385915186536,958.208781954563,536.441716825256,643.401133012068,1107.64339782569
"1971:01",798.613084614881,-101.090385205166,-0.253333333333333,3.85666666666667,957.514550947455,959.834277968935,538.097204467023,646.562618650238,1109.72079803977
"1971:02",798.759241232391,-99.5312178272088,0.173333333333333,4.56333333333333,959.032811521199,961.13064858813,540.192634916706,650.433807249127,1111.60434167925
"1971:03",799.372127261592,-98.30484596271,0.403333333333333,5.47333333333333,958.44294721687,963.207245254822,541.905898424417,653.340116589903,1113.37029870664
"1971:04",799.877212852841,-97.5636698506206,0.563333333333333,4.75,961.184208062742,963.097867167659,542.832171311862,656.055907899795,1113.9951748062
"1972:01",801.872424185962,-96.1773396515628,0.77,3.54,963.908788470657,964.23824949348,544.774261336796,659.007208425751,1116.119541771
"1972:02",803.582927779987,-95.2022055037369,1.42333333333333,4.3,965.867338031152,966.563214393938,546.383180502561,661.561885618098,1117.68604787447
"1972:03",804.744552940809,-94.2726416895131,1.32333333333333,4.74,965.243737505219,967.710960954525,548.452027004996,664.863906720911,1119.26283692319
"1972:04",806.322037924303,-92.6896292301618,0.996666666666667,5.14333333333333,966.067261531321,970.664101712561,550.88483798114,668.106377445224,1121.71260917498
"1973:01",808.74251447849,-91.3926700869736,1.46,6.53666666666667,963.270629771452,972.804229968161,552.837032616318,670.527183036423,1124.1763951262
"1973:02",809.181104946771,-89.5499080623135,1.78666666666667,7.81666666666667,961.030147189402,972.41415643437,554.034809358073,672.174693433019,1125.67291395977
"1973:03",809.080062362508,-87.6737808067993,1.90333333333333,10.56,960.761648605526,973.149249345948,555.192545866607,673.712511077777,1127.56322780516
"1973:04",809.836925010508,-85.3284958781752,2.32,9.99666666666667,965.44277235921,973.945767821434,556.426494685381,675.071152937245,1129.69437066836
"1974:01",808.929840834189,-83.7315330722776,2.69666666666667,9.32333333333333,967.875941309168,975.029752224842,558.073560932472,676.937404965055,1131.86365845601
"1974:02",809.181104946771,-81.6569480335195,1.48666666666667,11.25,965.158009130308,976.207758624859,558.999146026935,678.181405562429,1134.23269243198
"1974:03",808.30507924212,-78.6840934164309,0.0733333333333333,12.09,965.797057224503,976.541251986173,559.903905250762,679.286804643778,1136.12882903073
"1974:04",807.912224355916,-76.2706965572338,-1.66,9.34666666666667,970.812128222137,976.713313129431,561.117973753012,680.764024097916,1137.40119958731
"1975:01",805.642676752298,-73.418056922537,-2.45333333333333,6.30333333333333,975.181158585656,976.005973236753,561.689230244219,682.574953470127,1138.8359477017
"1975:02",806.790157976752,-72.053744811038,-1.11,5.42,976.409137659361,977.121251322631,563.180897503111,686.171134048073,1140.58709226666
"1975:03",808.637950561963,-69.9660856020287,-0.17,6.16,976.545078785248,978.180944091086,565.061608208579,689.743554657528,1142.66120261832
"1975:04",809.940243361744,-68.2843573820947,1.11,5.41333333333333,977.765974429664,978.429101836124,565.843637288932,692.188826944805,1144.28891921866
"1976:01",811.871362748179,-66.9913946149661,1.15333333333333,4.82666666666667,978.145173661554,978.502303472352,567.183303934942,695.298355158521,1146.20005237849
"1976:02",812.243060644121,-65.7118801205475,1.18333333333333,5.19666666666667,978.547324013734,979.078533762223,568.821752238515,698.360459126558,1148.40526274011
"1976:03",812.592680270789,-64.1614340775179,1.52666666666667,5.28333333333333,979.097186998614,979.642188022094,569.865825713876,701.064273915757,1150.14161528704
"1976:04",813.631337306638,-62.4460730357813,0.66,4.87333333333333,980.892042992975,981.292442098171,571.757579678854,704.705334566766,1152.1135007603
"1977:01",815.08718704257,-61.0940967875101,0.29,4.66,981.431019513999,981.874632408104,574.097121021069,708.02509416248,1153.99827591708
"1977:02",816.763571524637,-59.0564988957632,0.346666666666667,5.15666666666667,981.634889471937,982.615644293311,575.858626669688,710.731626803874,1155.81919680137
"1977:03",818.155260887488,-57.3128507933953,0.0866666666666667,5.82,980.7893999252,984.409134257947,577.527592080245,713.129875031767,1158.21467548122
"1977:04",817.953625331327,-55.550337638233,0.36,6.51333333333333,980.234037053117,985.158003446411,579.636165594929,715.323419521548,1160.40846169247
"1978:01",818.640874858464,-54.1393714424233,0.79,6.75666666666667,985.077219486413,987.194528452625,581.611860405045,717.165682276851,1162.82670040795
"1978:02",821.797820315073,-51.5467258020553,0.406666666666667,7.28333333333333,983.570823011484,988.551025830547,583.821623779973,718.939412788663,1164.73718555231
"1978:03",822.566372723556,-49.6060272677747,0.67,8.1,984.350751459753,990.388747255746,585.793315448346,720.914299849003,1167.07522368269
"1978:04",823.737346290847,-47.4352153889953,1.25,9.58333333333333,985.01922554779,989.904436283875,587.493073085203,723.005614582953,1169.30835720826
"1979:01",823.769090643264,-45.4800278997844,1.21,10.0733333333333,982.876400634019,988.066236189418,588.730701128338,724.639183843273,1170.86046325498
"1979:02",823.861620821312,-43.3426872207127,1.51,10.18,981.219429408974,988.438967684419,591.206052432071,726.973280601171,1172.51860106253
"1979:03",824.472808476932,-41.1405237132816,1.14333333333333,10.9466666666667,984.182489214402,990.360421239777,593.656827856927,729.415082436995,1175.24619154906
"1979:04",824.659108894233,-39.1511635505861,1.16666666666667,13.5766666666667,983.615401787376,992.806633751017,594.507150753827,730.791746251792,1177.77738210131
"1980:01",825.082893764746,-36.8476283530119,1.42666666666667,15.0466666666667,984.262227676485,993.753464917518,596.16065334405,732.550023573209,1179.65744153078
"1980:02",822.486032074903,-34.4849941975304,0.226666666666667,12.6866666666667,989.33193646205,993.051889158716,595.324333428778,733.706711356458,1181.40591573452
"1980:03",822.510141047576,-32.2133319614631,-0.556666666666667,9.83666666666667,992.425376771993,995.289657279367,598.996342098172,737.127962963011,1183.46079175473
"1980:04",824.499068981284,-29.593448887571,0.34,15.8533333333333,990.774514278877,998.831877694146,601.696983751635,739.340667419941,1185.82134899904
"1981:01",825.855198774887,-26.780580100158,0.126666666666667,16.57,993.613220353188,999.249000158114,602.82785202307,741.105263632734,1186.5367127872
"1981:02",825.437282294913,-25.034131509643,0.133333333333333,17.78,992.6161869575,1001.31637422616,605.224601936784,743.706894086026,1188.10463204935
"1981:03",825.958758654693,-22.7032589143031,0.0933333333333333,17.5766666666667,995.230946223341,1001.63994843468,605.709622053681,745.778238494726,1189.42048875344
"1981:04",824.357180261279,-20.5608673372793,-0.52,13.5866666666667,998.888512804836,1001.49842035498,606.958232637193,748.279437106175,1190.45891027647
"1982:01",823.11364640419,-19.4272022949646,-0.973333333333333,14.2266666666667,996.095425218446,1002.38154953157,609.221445020813,750.596887548334,1192.08519857597
"1982:02",823.51220150717,-18.1171360683295,-1.15,14.5133333333333,996.40023644021,1001.54313507581,610.188722835807,752.493892073504,1193.67433481036
"1982:03",823.068376448021,-17.1028226465244,-0.776666666666667,11.0066666666667,998.871678689696,1001.70394272202,611.397712158337,754.681579363832,1195.43667120497
"1982:04",823.206784774615,-16.2694182519773,-0.23,9.28666666666667,1003.78144619866,1005.53928562493,615.400847629326,757.035733771392,1197.56316995469
"1983:01",823.840478613458,-15.0487953930042,0.176666666666667,8.65333333333333,1006.31941979341,1007.94137022412,618.167159817593,762.093381884704,1200.22373182692
"1983:02",826.526428867027,-14.3457169920537,0.463333333333333,8.80333333333333,1010.38945768765,1012.71243155348,621.20715507702,764.848554628024,1203.12905950938
"1983:03",828.005213045817,-13.36617848881,1.31333333333333,9.46,1010.38263747526,1014.20712883382,623.526003815305,766.555034969865,1205.08758631729
"1983:04",829.707007399552,-12.3128044281408,1.97,9.43,1011.26403548232,1014.2727525237,625.273847378346,768.577961625851,1206.99779705025
"1984:01",831.617799217503,-10.9076094723702,1.33666666666667,9.68666666666667,1012.58975014966,1015.48038326672,626.884372656387,770.539760087153,1208.89412724956
"1984:02",832.941678393932,-9.86797500490573,0.586666666666667,10.5566666666667,1009.12940395607,1016.54158245368,628.562558565747,772.594794851631,1210.66205665585
"1984:03",833.48076325742,-8.72732462136365,-0.25,11.39,1013.47447655605,1016.94862301568,629.52044989334,774.173629100693,1212.15381984154
"1984:04",834.145789749702,-8.06806966585636,-0.763333333333333,9.26666666666667,1015.43889325614,1018.40568893507,630.591025682898,776.380048384101,1213.46178173419
"1985:01",834.801685637197,-6.90808540799906,-0.77,8.47666666666667,1020.32834553714,1022.00000066558,633.150184989369,779.310558794966,1215.17414079292
"1985:02",835.580303637751,-6.23785916694005,-0.72,7.92333333333333,1023.17715953046,1025.30757782332,635.610766069589,780.88240761502,1217.06043499105
"1985:03",836.846113761584,-5.53689629364943,-0.703333333333333,7.9,1027.78288566483,1029.75321384782,639.119099835525,783.115402231567,1219.52593924667
"1985:04",837.41308085744,-4.55589761006449,-0.536666666666667,8.10333333333333,1030.93747937558,1033.77128700933,641.896290828422,784.768440942169,1221.6475019411
"1986:01",838.719839480005,-4.06274646059228,-0.2,7.82666666666667,1035.77110782781,1036.72739782963,644.025517995444,786.123902859838,1223.33116069169
"1986:02",838.656045078078,-3.61304772426489,-0.126666666666667,6.92,1040.5322884464,1041.35929169776,647.897036555236,788.71084431105,1225.50643766852
"1986:03",839.221936387427,-2.81307329922693,0.356666666666667,6.20666666666667,1045.8913623471,1047.04004611326,652.076839211975,791.354540128312,1227.96932370285
"1986:04",839.550002113751,-2.06541112073962,1.08666666666667,6.26666666666667,1051.96366912754,1053.03969913227,656.329119243137,793.662441477259,1230.54261551996
"1987:01",840.290404501411,-1.165963842098,1.01666666666667,6.22,1056.62614325742,1057.38862710863,659.509722046018,795.151238169634,1232.99246351806
"1987:02",841.522690882643,-0.452820910921861,1.02333333333333,6.65,1057.38265937701,1059.05076675741,661.248896317205,795.894979465443,1234.72929442764
"1987:03",842.492438195282,0.310967314359476,1.26,6.84333333333333,1056.5410628341,1057.84283311541,661.392098704516,796.721085244905,1236.0753184957
"1987:04",843.933975221137,1.23544569721684,0.8,6.91666666666667,1057.0436195503,1057.91070162279,662.4330796783,797.890501119391,1238.18925568026
"1988:01",844.576163446592,2.06433981182085,0.32,6.66333333333333,1057.28968729179,1058.28653690101,663.173823806086,799.464355363957,1240.03214007686
"1988:02",845.633854314575,3.18788760339177,0.446666666666667,7.15666666666667,1058.74257940108,1059.88738909766,665.027904858742,801.346454663554,1241.99426635787
"1988:03",846.263140342355,4.39658487792793,0.496666666666667,7.98333333333333,1059.28609546765,1061.1679326856,666.321783498026,802.190183920374,1243.8813990316
"1988:04",847.213306200964,5.3940581212535,0.416666666666667,8.47,1059.34881210341,1060.61889459009,666.623558246222,803.03444770317,1245.2022152768
"1989:01",848.003115772747,6.67208359303124,0.813333333333333,9.44333333333333,1058.9450655966,1060.221911139,666.487659809373,803.624994213212,1246.2755416219
"1989:02",848.446336679332,7.76075834010044,0.343333333333333,9.72666666666667,1056.75148345222,1058.18087019774,665.428137786009,804.141290939305,1247.00957897058
"1989:03",848.446336679332,8.70096548692517,-0.413333333333333,9.08333333333333,1056.9177886863,1058.52535457225,665.912296490076,805.977141103933,1248.00816663946
"1989:04",848.811447391557,9.57649306956978,-0.55,8.61333333333333,1059.24677298514,1060.17134810613,667.173754318432,807.797479650268,1249.13881699148
"1990:01",849.664348512603,10.890850842805,-0.933333333333333,8.25,1060.2484257885,1061.483476974,668.260972499725,809.248409994131,1251.09927850932
"1990:02",850.047420480936,11.9438016611248,-0.166666666666667,8.24333333333333,1060.67748149223,1061.67722716235,669.340627534942,810.192014231699,1253.18786760731
"1990:03",849.831613564655,12.9308691535318,0.24,8.16,1060.215281378,1061.77273776353,670.44960509733,811.172808330807,1255.71015136718
"1990:04",849.027410206497,13.9872704328184,-0.16,7.74333333333333,1061.63229747655,1062.36579610247,671.242953305293,811.710360924491,1258.1353422461
"1991:01",848.5083137498,15.1988670088969,-0.623333333333333,6.42666666666667,1064.13371888784,1064.85865606031,672.523370218552,812.662654797004,1261.31974866303
"1991:02",849.041791157925,15.8838094628778,-0.613333333333333,5.86333333333333,1064.92271832152,1065.46834912027,674.539319992779,813.779536037024,1262.57058000733
"1991:03",849.288000683395,16.5795385594166,-0.583333333333333,5.64333333333333,1066.44101971766,1067.50068152824,676.446210915566,814.055846497595,1264.08969674629
"1991:04",849.306441983764,17.1962397913876,-0.606666666666667,4.81666666666667,1070.28249044944,1070.69156238302,678.874649239994,814.539494077856,1266.01638831908
"1992:01",850.075888495281,18.1406224922266,-0.136666666666667,4.02333333333333,1076.61735487696,1076.89760974799,682.910881832414,815.507488781144,1268.32908123014
"1992:02",850.663767747672,18.8082260648538,0.67,3.77,1080.21165637372,1080.53141817995,685.677772421727,815.567798083528,1270.33032747178
"1992:03",851.529138412664,19.1463755739045,0.566666666666667,3.25666666666667,1082.27737933901,1082.82291417798,688.318932503689,815.839217947196,1272.77294002498
"1992:04",852.926009263438,19.8080565640865,-0.02,3.03666666666667,1088.74493938657,1088.97520080378,692.231543031347,816.481377039966,1275.92573219371
"1993:01",853.214091546336,20.593727866527,-0.143333333333333,3.04,1091.20596395283,1091.38816757322,694.193123744928,816.240218603603,1278.22345971013
"1993:02",853.805408208357,21.0234957154207,-0.36666666,3,1093.7721307268,1093.99407092959,696.95713476066,816.79855358487,1280.70140725642
"1993:03",854.469162011805,21.2966242140856,-0.45999999,3.06,1096.44845054095,1097.03798163137,699.85096422506,817.489065826571,1283.32990166989
"1993:04",855.986946569667,21.6313070778683,-0.036666667,2.99,1100.23720263807,1100.49014685343,702.242235396026,818.169248270891,1285.86018038217
"1994:01",856.809540934336,22.2888819285222,0.813333366666667,3.21333333333333,1101.20941754897,1101.31881381897,703.60312192107,818.616742912291,1288.27380785637
"1994:02",857.811894435873,23.0235260968716,1.50333336666667,3.94,1100.16386237487,1100.52836563705,704.266488809651,819.044683801946,1290.34799057183
"1994:03",858.802437217683,23.5432185227541,2.41333326666667,4.48666666666667,1099.27451107237,1100.06432252986,704.867597003851,819.290245809707,1292.20871967036
"1994:04",860.0393984009,23.8476827116978,2.15666676666667,5.16666666666667,1098.75556971522,1099.22683366243,704.571850318398,819.214610515782,1293.91334081287
"1995:01",860.705217678457,24.3379456742482,1.77999996666667,5.81,1098.15285852554,1098.30019655123,704.583464720269,819.628979565111,1295.49036347155
"1995:02",860.98088351257,24.7407424099486,1.18666667,6.02,1095.97604923803,1096.28391272509,704.356740209579,820.697462472388,1297.04041834058
