gdp,c,investment,fixed_i,nonresidential,structures,equipment,intellectual,residential
12.552,11.583,8.319,8.923,6.065,28.558,4.427,1.374,27.629
12.519,11.776,7.681,8.692,5.971,28.407,4.332,1.357,26.248
12.493,11.814,7.455,8.973,5.861,28.600,4.186,1.356,30.261
12.688,11.818,8.898,9.711,6.024,28.189,4.429,1.328,36.094
12.879,11.877,9.811,10.022,6.374,28.774,4.804,1.340,35.623
13.092,12.015,10.418,10.007,6.161,29.575,4.484,1.319,37.686
13.167,12.033,10.525,9.905,6.176,30.459,4.427,1.320,36.489
13.181,12.129,10.022,9.792,6.320,30.895,4.569,1.310,33.815
13.000,12.149,8.525,9.250,6.030,30.314,4.278,1.281,31.322
12.955,12.335,7.392,8.970,5.806,29.604,4.068,1.277,30.798
13.089,12.363,8.005,8.954,5.540,28.295,3.852,1.287,33.431
12.979,12.544,7.611,9.279,5.472,27.518,3.810,1.343,37.506
13.489,12.753,9.418,9.850,5.630,28.830,3.876,1.389,41.692
13.901,12.963,10.426,10.722,6.100,30.284,4.313,1.411,45.688
14.438,13.629,11.322,11.485,6.605,32.037,4.775,1.417,48.183
14.714,13.218,12.760,11.255,6.595,32.858,4.702,1.403,45.938
14.914,13.537,11.457,10.847,6.423,32.965,4.502,1.364,43.560
15.173,13.155,11.722,10.364,6.500,34.084,4.510,1.351,37.741
15.485,13.308,10.859,10.212,6.576,33.877,4.608,1.376,35.359
15.519,13.386,9.994,10.133,6.468,32.575,4.563,1.433,35.699
15.685,13.417,10.255,10.289,6.531,32.614,4.588,1.555,36.634
15.719,13.679,9.481,10.462,6.635,32.849,4.651,1.663,37.314
15.833,13.745,9.990,9.893,6.118,33.123,3.962,1.773,36.952
16.353,14.230,10.709,10.646,6.660,34.392,4.460,1.905,38.948
16.657,14.397,10.940,11.079,7.021,35.427,4.777,1.989,39.576
16.785,14.484,11.002,11.164,7.091,36.107,4.770,2.080,39.707
16.691,14.449,10.772,11.184,7.249,36.308,4.930,2.120,38.221
16.438,14.352,9.994,11.087,7.183,36.949,4.788,2.144,37.910
16.360,14.405,9.922,10.931,6.994,37.325,4.520,2.165,38.325
16.377,14.592,9.898,11.106,6.931,37.584,4.420,2.178,40.824
16.562,14.790,10.376,11.528,7.108,37.502,4.630,2.198,43.310
16.886,15.100,10.831,11.780,7.099,37.343,4.619,2.232,46.020
17.369,15.439,11.913,12.232,7.220,38.500,4.661,2.254,49.404
17.651,15.735,12.638,12.745,7.650,39.455,5.074,2.325,50.114
17.890,15.929,12.832,13.034,8.030,40.764,5.391,2.408,49.047
17.997,16.129,13.129,13.087,8.270,41.772,5.549,2.531,46.989
17.927,16.155,12.754,12.868,8.168,43.069,5.273,2.649,45.788
18.075,16.209,12.654,13.000,8.315,44.603,5.285,2.751,45.551
18.059,16.246,12.541,13.007,8.398,44.886,5.338,2.815,44.690
18.356,16.470,12.424,12.946,8.399,44.779,5.325,2.878,44.024
18.474,16.584,12.232,12.938,8.443,44.393,5.420,2.849,43.420
18.433,16.613,12.219,12.826,8.426,44.362,5.400,2.854,42.392
18.614,16.744,12.499,12.957,8.597,44.369,5.591,2.889,41.833
18.421,16.751,11.538,12.741,8.398,44.117,5.369,2.903,41.779
17.943,16.520,10.760,12.023,7.865,43.290,4.799,2.911,40.136
18.061,16.656,10.543,11.727,7.574,41.855,4.553,2.953,40.280
18.479,16.933,11.352,11.903,7.495,40.899,4.506,3.028,43.183
18.911,17.163,12.320,12.608,7.776,41.531,4.750,3.134,47.678
19.275,17.477,12.991,13.351,8.019,41.385,5.011,3.229,53.060
19.710,17.747,14.002,13.764,8.249,42.666,5.162,3.286,54.912
19.724,17.932,13.098,13.910,8.471,43.935,5.330,3.270,53.885
19.780,17.953,13.524,13.748,8.448,43.601,5.319,3.295,52.359
20.224,18.124,14.884,14.207,8.741,45.420,5.504,3.347,53.967
20.115,18.353,13.496,13.949,8.869,45.959,5.596,3.390,49.548
20.214,18.280,13.462,13.649,8.714,46.046,5.354,3.531,48.068
19.954,18.303,11.971,13.623,8.693,47.799,5.166,3.610,48.018
20.089,18.297,12.281,13.507,8.570,47.582,4.998,3.715,48.213
20.430,18.569,13.142,13.729,8.760,46.789,5.237,3.834,48.405
20.822,18.659,14.164,14.058,8.846,46.816,5.308,3.906,51.045
21.231,19.034,14.398,14.502,9.115,46.570,5.627,3.950,52.783
21.609,19.236,15.174,14.780,9.298,47.444,5.773,3.956,53.702
21.805,19.473,15.055,15.199,9.550,49.173,5.919,3.999,55.366
22.072,19.629,15.310,15.322,9.668,50.469,5.940,4.045,55.322
22.145,19.907,14.862,15.275,9.632,49.247,5.958,4.136,55.235
22.387,20.047,15.644,15.475,9.655,47.534,6.068,4.271,57.185
22.638,20.236,15.893,16.164,9.955,49.787,6.190,4.418,61.285
23.136,20.510,16.383,16.562,10.228,50.132,6.456,4.497,62.457
23.287,20.681,16.582,17.058,10.527,51.156,6.709,4.551,64.418
23.778,21.087,17.202,17.648,10.747,52.481,6.874,4.533,68.376
24.037,21.460,17.140,17.615,10.999,54.258,7.015,4.578,64.974
24.413,21.857,17.540,17.902,11.353,56.038,7.264,4.662,63.934
24.488,21.919,17.707,18.058,11.595,56.483,7.479,4.762,62.799
25.081,22.408,19.395,18.874,12.333,59.380,8.049,4.971,63.108
25.397,22.655,19.446,19.409,12.787,63.519,8.193,5.134,63.659
25.962,23.044,20.123,19.933,13.252,64.187,8.631,5.304,63.960
26.560,23.692,20.256,20.395,13.790,67.141,8.967,5.486,62.707
27.207,24.042,21.875,21.155,14.368,68.734,9.460,5.674,64.279
27.300,24.103,21.551,20.948,14.604,67.409,9.793,5.841,59.279
27.531,24.379,21.392,20.971,14.797,68.910,9.837,6.000,57.310
27.757,24.480,21.517,20.415,14.797,66.567,9.978,6.150,51.298
28.003,24.621,20.989,20.029,14.557,67.259,9.582,6.259,49.886
28.020,24.958,20.230,20.524,14.522,65.347,9.685,6.303,55.637
28.285,25.086,20.823,20.770,14.497,66.038,9.553,6.411,58.596
28.498,25.239,21.272,21.394,14.789,66.144,9.857,6.523,61.990
29.079,25.844,21.699,21.872,15.224,67.434,10.232,6.644,62.173
29.565,26.238,22.529,21.818,15.038,66.859,9.985,6.813,63.690
29.794,26.729,21.914,22.157,15.244,66.424,10.232,6.929,64.978
29.912,26.850,22.153,22.680,15.660,67.781,10.587,7.027,65.878
30.380,27.148,23.457,23.311,16.060,68.828,10.973,7.076,68.090
30.472,27.323,23.319,23.434,16.235,69.376,11.087,7.214,67.452
30.673,27.456,23.792,23.770,16.605,72.646,11.231,7.266,66.917
30.524,27.675,22.644,23.241,16.518,72.138,11.137,7.344,62.317
30.478,27.847,21.968,23.124,16.401,71.570,11.058,7.308,62.353
30.522,27.973,22.016,22.649,16.294,70.838,11.011,7.258,58.537
30.803,28.218,22.374,23.032,16.351,71.097,11.078,7.209,61.913
30.473,28.142,21.186,23.027,15.790,70.264,10.494,7.091,68.152
31.301,28.682,23.656,23.500,15.920,70.089,10.671,7.098,71.690
31.470,28.946,24.328,24.382,16.137,69.909,10.931,7.178,78.568
31.729,29.176,24.623,24.803,16.208,69.658,11.007,7.272,82.180
31.804,29.661,23.960,25.454,16.540,69.475,11.386,7.432,85.345
32.389,30.052,25.539,26.538,17.067,71.290,11.818,7.597,90.914
33.124,30.624,26.989,26.994,17.345,71.688,12.087,7.725,92.637
33.436,31.096,27.372,27.300,17.599,71.846,12.376,7.789,93.046
33.996,31.826,27.544,28.496,18.442,72.990,13.323,7.891,96.334
34.838,32.407,29.158,29.614,19.216,75.375,14.058,7.982,99.551
35.217,32.392,30.401,29.840,19.930,77.730,14.707,8.098,94.392
35.032,32.506,29.299,29.752,20.237,79.488,14.888,8.188,90.344
35.364,32.409,30.342,29.496,20.389,78.759,15.128,8.293,86.248
35.060,32.119,28.610,28.908,20.368,78.317,15.140,8.310,80.640
35.144,32.235,28.496,28.546,20.333,77.998,15.112,8.344,77.385
34.811,32.373,27.019,28.077,20.126,74.618,15.185,8.426,74.793
34.676,31.900,27.183,26.568,19.597,73.718,14.567,8.424,65.055
34.254,32.168,22.804,25.061,18.479,69.931,13.508,8.373,61.384
34.499,32.697,22.125,24.775,18.035,67.303,13.228,8.325,63.114
35.089,33.162,23.840,25.381,18.227,67.687,13.392,8.446,67.273
35.562,33.518,24.506,25.888,18.445,67.736,13.591,8.659,70.155
36.362,34.188,26.870,26.945,18.840,69.566,13.768,9.023,76.807
36.628,34.503,27.934,27.389,19.090,69.357,14.027,9.264,78.701
36.829,34.866,28.031,27.698,19.507,70.061,14.410,9.501,77.472
37.096,35.319,28.241,29.013,19.884,70.280,14.816,9.681,86.848
37.535,35.735,29.549,30.014,20.609,70.039,15.768,9.789,89.432
38.264,35.929,31.668,31.577,21.178,72.658,16.171,9.951,99.245
38.955,36.268,33.270,31.980,21.601,73.757,16.573,10.053,98.949
38.956,36.814,32.436,32.530,22.258,74.289,17.359,10.146,97.777
39.080,37.020,33.068,32.823,22.453,74.146,17.607,10.227,98.689
40.590,37.812,35.216,35.066,24.193,81.397,18.988,10.536,103.411
40.998,37.971,36.242,36.016,25.014,86.766,19.356,10.820,104.604
41.549,38.277,37.080,36.804,25.822,90.395,19.874,11.192,104.406
41.624,38.475,37.141,37.129,26.416,89.890,20.588,11.589,101.871
41.669,38.450,37.108,36.914,26.390,91.191,20.291,11.847,100.074
41.978,38.825,36.483,37.560,27.170,95.443,20.737,12.094,98.854
42.083,38.921,35.836,37.212,27.244,98.366,20.415,12.243,94.902
42.215,38.865,35.591,36.723,27.541,99.886,20.566,12.417,87.600
41.346,37.990,32.564,33.713,26.268,97.694,19.094,12.408,71.357
41.296,38.407,30.415,34.122,26.440,98.181,19.236,12.501,73.549
42.067,38.926,33.250,35.410,26.993,101.068,19.514,12.820,80.409
42.891,39.056,36.328,35.739,27.541,101.008,20.038,13.452,78.443
42.573,39.059,34.822,36.024,28.102,104.814,20.206,13.761,75.944
43.083,39.240,36.785,36.039,28.754,107.457,20.667,14.025,70.049
42.613,38.971,35.489,35.925,29.424,115.363,20.414,14.371,62.735
41.951,39.258,32.132,34.930,28.809,111.696,19.948,14.596,59.116
42.143,39.378,32.108,33.834,27.911,108.056,19.108,14.739,57.206
41.982,39.642,31.814,33.031,27.109,102.100,18.735,14.847,57.150
41.998,40.336,29.354,33.050,26.641,99.781,18.381,14.856,61.677
42.552,40.735,30.372,33.795,26.243,95.710,18.252,15.131,72.281
43.520,41.565,33.061,35.068,26.607,91.167,19.171,15.623,80.698
44.390,42.310,35.131,37.035,27.728,93.299,20.253,16.165,88.577
45.316,42.984,38.549,39.101,29.404,95.896,22.031,16.784,92.317
46.202,43.341,42.274,40.329,30.339,101.347,22.415,17.311,95.082
47.000,43.948,43.649,41.905,31.753,106.435,23.521,17.857,96.743
47.454,44.274,44.594,42.737,32.728,109.793,24.258,18.341,95.613
47.843,44.848,44.015,43.502,33.498,110.929,24.973,18.896,95.707
48.307,45.610,42.808,43.894,33.873,115.629,24.752,19.173,95.934
48.732,46.028,43.538,44.458,34.358,115.565,25.292,19.567,96.746
49.476,46.903,43.241,44.276,33.967,113.171,24.943,19.829,98.548
49.844,47.004,44.834,45.117,34.582,114.582,25.409,20.354,100.697
50.309,47.415,44.821,45.246,34.239,111.717,25.155,20.704,104.786
50.536,47.931,44.039,45.256,33.545,101.190,25.467,21.029,110.805
51.020,48.779,42.854,45.056,33.160,97.581,25.318,21.236,112.321
51.294,49.079,42.982,45.405,33.480,98.177,25.606,21.453,112.625
51.676,49.127,44.142,44.621,32.689,95.880,24.721,21.592,112.432
52.233,49.798,44.165,45.304,33.348,97.007,25.444,21.764,112.819
52.686,50.366,44.172,46.088,34.275,101.049,26.117,22.017,111.886
53.591,50.473,47.182,46.068,34.231,102.968,25.631,22.364,112.070
53.868,51.364,44.917,46.095,34.505,99.083,26.432,22.696,110.074
54.576,51.744,45.987,46.997,35.277,101.142,27.090,23.104,111.436
54.896,52.203,46.242,47.216,35.498,99.776,27.383,23.617,111.502
55.627,52.797,46.948,47.776,35.992,99.526,27.731,24.555,112.223
56.193,53.042,48.541,48.201,36.569,101.128,28.062,25.203,111.138
56.621,53.290,48.072,48.263,37.063,99.985,28.666,25.863,107.654
57.041,53.805,47.640,49.107,38.006,103.487,29.229,26.581,107.156
57.153,54.039,47.287,48.469,37.622,102.850,28.430,27.325,104.879
57.778,54.494,47.757,49.042,38.104,105.111,28.562,27.893,105.807
57.988,54.660,47.771,48.071,37.608,104.596,27.693,28.378,101.636
58.026,54.877,46.845,47.676,37.875,104.216,28.088,28.499,96.171
57.498,54.459,44.225,46.448,37.279,99.524,27.673,29.026,90.622
57.229,54.254,42.753,45.169,36.532,97.390,26.678,29.502,85.847
57.675,54.704,42.753,45.304,36.348,94.732,26.507,30.169,88.489
57.967,54.977,43.600,45.359,36.035,88.572,26.910,30.276,91.481
58.169,54.949,45.146,45.555,36.014,86.750,26.784,31.107,93.290
58.865,55.978,44.312,46.054,35.873,85.627,26.573,31.499,98.626
59.503,56.358,46.818,47.567,37.033,85.641,28.107,31.897,102.001
60.091,56.962,47.190,48.113,37.600,86.431,28.744,32.088,102.044
60.718,57.641,48.629,49.520,38.585,87.582,29.802,32.614,105.940
60.820,57.862,49.776,49.890,38.968,86.419,30.368,33.024,106.013
61.174,58.388,50.062,50.788,39.734,84.974,31.583,33.356,107.427
61.466,59.038,49.722,51.586,40.054,85.181,31.946,33.543,111.447
62.302,59.557,52.335,53.657,41.499,87.774,33.707,33.552,117.162
62.906,60.238,54.329,54.292,41.938,85.010,34.662,33.867,118.911
63.759,60.706,57.000,55.389,42.591,88.551,34.871,34.351,122.758
64.131,61.169,56.069,55.847,43.319,87.940,35.776,35.006,120.950
64.866,61.831,58.376,57.196,45.009,89.157,37.930,35.486,119.089
65.096,61.985,58.989,58.406,46.672,91.642,39.867,35.924,116.383
65.290,62.528,57.764,58.365,47.120,93.852,39.805,36.754,112.796
65.846,63.095,57.420,59.180,47.420,94.153,39.877,37.491,116.972
66.293,63.535,58.846,60.329,48.339,93.349,41.005,38.420,119.245
66.789,64.121,59.791,61.870,49.564,95.078,42.034,39.648,122.348
67.903,64.810,62.663,63.790,50.884,97.155,43.264,40.635,127.682
68.513,65.203,65.510,65.239,52.485,98.335,45.000,41.820,127.415
69.224,65.722,65.424,66.280,53.817,103.567,45.548,43.086,125.967
69.671,66.415,66.745,67.519,55.067,104.171,46.439,45.104,126.611
70.829,66.714,70.829,68.806,56.210,103.210,47.979,46.039,128.382
71.715,67.851,71.820,71.245,58.683,107.546,50.552,47.204,129.627
72.331,68.662,72.892,71.772,59.058,108.132,50.433,48.432,130.995
73.054,69.356,76.070,73.890,60.975,107.301,53.072,49.715,133.709
73.730,70.577,75.600,76.402,63.035,113.135,54.616,51.002,138.344
74.653,71.498,77.544,77.866,64.032,112.972,55.447,52.655,142.389
75.860,72.531,79.937,80.026,65.900,112.757,57.911,53.980,145.732
76.578,73.234,82.132,81.428,67.360,112.537,59.618,55.469,146.293
77.167,74.302,82.184,83.366,69.148,111.433,61.737,57.601,148.571
78.177,75.141,84.439,85.309,71.128,111.449,63.828,59.954,149.688
79.506,76.242,86.701,85.753,71.444,112.690,63.414,61.184,150.780
79.794,77.413,86.092,88.208,74.062,115.177,66.278,63.144,151.529
81.255,78.161,91.188,90.158,76.375,120.080,68.727,63.914,150.751
81.363,78.928,90.294,90.551,77.206,124.362,68.964,64.283,148.406
81.870,79.607,90.466,90.826,77.496,124.835,68.835,65.201,148.559
81.637,79.926,86.362,90.296,76.802,121.419,68.310,65.423,149.200
82.114,80.115,86.485,89.236,75.213,122.170,65.474,65.089,151.513
81.773,80.389,84.614,88.595,74.323,123.147,63.771,64.827,152.457
81.996,81.591,80.423,86.574,72.188,111.543,63.510,63.858,151.479
82.713,81.841,82.796,85.827,70.457,105.735,62.032,63.636,156.445
83.214,82.261,84.156,85.733,69.662,99.999,61.731,64.294,160.326
83.584,82.857,84.032,85.608,69.436,95.307,62.322,64.749,160.796
83.713,83.333,83.980,85.248,68.501,94.048,61.134,64.453,163.688
84.178,83.725,84.626,86.022,68.841,93.462,61.357,65.413,166.703
84.902,84.666,85.210,88.090,70.745,95.989,63.774,66.053,169.359
86.344,85.908,88.315,90.950,72.245,95.651,65.858,67.382,179.065
87.335,86.490,91.290,92.602,73.153,95.849,67.016,68.173,184.395
87.801,87.260,91.471,92.350,72.430,93.931,66.158,68.300,186.538
88.470,87.803,95.125,94.873,74.241,94.541,68.981,68.954,192.453
89.307,88.774,96.601,96.890,76.363,96.099,71.374,70.817,193.825
90.201,89.739,98.616,98.656,77.931,96.167,73.563,72.088,196.499
91.200,90.263,101.389,100.386,79.062,97.471,74.235,73.834,201.138
91.621,91.287,100.040,102.088,80.340,97.071,76.085,75.064,204.852
92.437,92.173,101.362,103.873,82.015,96.650,78.850,76.117,207.097
93.021,92.447,104.657,104.339,82.649,97.648,79.943,75.793,206.690
94.258,93.477,106.211,106.300,85.421,101.299,83.496,76.734,204.754
94.479,93.951,105.526,105.726,86.915,104.433,84.453,78.059,194.509
94.625,94.521,105.119,105.047,88.405,106.404,85.137,80.528,183.740
95.431,95.436,103.079,104.302,89.342,106.442,85.590,82.827,175.191
95.655,95.970,102.370,104.217,90.951,110.419,86.782,83.530,167.297
96.203,96.148,103.499,104.707,92.969,116.553,87.988,84.093,160.705
96.726,96.690,102.455,104.110,94.428,122.145,88.437,84.383,150.490
97.314,96.965,101.194,103.111,95.884,125.272,88.961,86.167,137.977
96.755,96.708,98.531,101.513,96.265,125.832,88.470,87.775,127.000
97.254,96.864,96.745,100.681,96.460,127.916,87.404,88.631,121.247
96.728,96.139,94.805,98.136,94.659,127.140,84.657,87.599,115.096
94.635,95.244,85.685,91.657,89.147,124.208,74.807,86.977,103.894
93.572,95.029,75.783,84.370,82.431,114.985,66.468,84.601,93.819
93.438,94.644,71.414,81.311,79.923,106.156,63.840,86.722,88.052
93.778,95.297,71.251,81.612,79.457,98.933,65.460,87.611,92.143
94.808,95.156,77.839,82.021,79.987,90.553,68.489,90.274,91.952
95.173,95.627,79.610,81.982,80.545,84.497,73.330,88.751,88.987
96.050,96.387,83.788,84.965,83.187,86.927,78.108,88.309,93.610
96.758,97.061,87.524,85.422,85.439,85.666,82.315,90.021,85.315
97.244,97.703,87.246,87.041,87.100,87.302,83.984,91.707,86.726
97.010,98.119,85.601,86.891,86.982,80.892,86.063,92.639,86.433
97.704,98.336,89.103,88.922,89.230,86.511,87.253,94.156,87.413
97.677,98.721,89.398,92.658,93.409,91.650,92.501,96.065,88.988
98.809,98.901,96.288,95.029,95.794,94.805,94.636,98.266,91.296
99.583,99.696,98.299,97.995,98.241,99.291,97.583,98.470,96.819
100.011,99.843,100.562,99.972,100.448,101.654,100.337,99.729,97.649
100.146,100.006,101.019,100.119,100.111,100.496,100.044,99.921,100.157
100.260,100.455,100.120,101.914,101.200,98.558,102.037,101.880,105.375
101.148,100.976,103.853,103.661,102.507,96.388,103.838,105.017,109.200
101.273,101.048,105.015,104.499,102.784,99.235,103.615,104.155,112.682
102.066,101.459,109.078,106.302,104.539,104.241,103.623,106.118,114.698
102.881,102.333,109.474,107.741,106.679,105.160,107.571,106.471,112.896
102.590,102.737,108.259,108.823,108.174,108.856,108.492,107.132,112.107
103.979,103.861,112.828,111.849,111.080,112.704,111.202,109.585,115.697
105.248,104.979,115.136,113.989,113.324,113.082,114.603,111.551,117.388
105.841,106.252,115.261,115.316,114.017,114.919,113.574,113.864,121.558
106.845,107.191,119.282,115.642,113.880,113.688,114.504,113.021,123.950
107.568,108.045,119.641,116.637,114.400,114.529,114.942,113.405,127.055
107.958,108.943,119.399,117.613,114.815,110.925,116.765,114.932,130.481
108.131,109.526,117.963,117.300,113.893,106.490,115.273,117.630,132.780
108.744,110.369,117.244,117.888,113.568,102.585,114.557,120.744,137.255
109.083,111.075,116.221,118.329,114.241,104.483,113.333,123.222,136.690
109.677,111.790,116.261,119.262,115.570,108.583,112.929,124.857,135.960
110.367,112.476,119.390,120.063,115.994,110.225,112.744,125.177,138.332
110.991,113.359,119.019,122.152,117.658,112.328,114.043,126.985,142.214
111.465,113.867,120.115,122.631,118.352,112.135,115.466,127.319,141.832
112.278,114.516,122.341,122.999,118.963,108.942,117.209,129.385,141.220
113.351,115.690,124.219,125.826,121.613,110.212,121.149,131.293,144.787
114.407,116.274,127.490,128.412,125.159,115.729,124.089,134.101,143.587
115.172,117.183,127.139,129.798,127.065,117.148,124.840,138.055,142.961
115.777,117.954,130.272,130.053,127.893,115.383,126.698,139.538,140.996
116.157,118.412,131.526,130.901,129.459,111.567,129.630,143.589,139.113
116.999,118.955,132.786,131.825,130.789,113.787,130.270,145.177,138.513
117.433,120.042,130.827,131.681,130.801,114.249,129.002,146.645,137.777
118.181,120.846,131.427,132.480,131.406,115.251,128.458,148.550,139.334
118.874,121.322,130.192,132.802,131.293,113.704,127.919,150.247,141.319
117.373,119.184,127.165,132.341,129.043,112.635,122.744,151.146,147.593
106.825,107.754,108.698,121.399,119.212,101.681,109.834,146.643,132.234
114.815,117.425,127.000,129.962,125.512,96.924,125.086,149.628,149.411
115.949,118.152,134.371,135.571,129.628,97.644,132.234,152.349,160.616
